threads_used,computation_type,non_zero_values,time_used,FLOPS,MFLOPS,GFLOPS
32,cuda_hll_kernel_2,5053804,0.0085100168362260,1187730670.1642804145812988,1187.7306701642803546,1.1877306701642805
64,cuda_hll_kernel_2,5053804,0.0085576325654984,1181121989.3631160259246826,1181.1219893631159721,1.1811219893631162
96,cuda_hll_kernel_2,5053804,0.0085831359028816,1177612485.0366828441619873,1177.6124850366827559,1.1776124850366829
128,cuda_hll_kernel_2,5053804,0.0085586244240403,1180985109.1968405246734619,1180.9851091968405399,1.1809851091968406
160,cuda_hll_kernel_2,5053804,0.0085513601079583,1181988347.1628522872924805,1181.9883471628522784,1.1819883471628523
32,cuda_hll_kernel_3,5053804,0.0193917118012905,521233406.4972717761993408,521.2334064972717442,0.5212334064972718
64,cuda_hll_kernel_3,5053804,0.0194448642432690,519808617.5118887424468994,519.8086175118887695,0.5198086175118888
96,cuda_hll_kernel_3,5053804,0.0194661449640989,519240353.8883165717124939,519.2403538883165766,0.5192403538883166
128,cuda_hll_kernel_3,5053804,0.0194602571427822,519397453.2730622887611389,519.3974532730622968,0.5193974532730623
160,cuda_hll_kernel_3,5053804,0.0194660164415836,519243782.1231855750083923,519.2437821231854969,0.5192437821231856
32,cuda_hll_kernel_4,5053804,0.0005814080359414,17384706394.0794258117675781,17384.7063940794250811,17.3847063940794264
64,cuda_hll_kernel_4,5053804,0.0006149119581096,16437488109.7997093200683594,16437.4881097997094912,16.4374881097997090
96,cuda_hll_kernel_4,5053804,0.0006927039939910,14591525511.1566028594970703,14591.5255111566020787,14.5915255111566040
128,cuda_hll_kernel_4,5053804,0.0006782719865441,14901998314.1266613006591797,14901.9983141266602615,14.9019983141266614
160,cuda_hll_kernel_4,5053804,0.0007366399513558,13721232443.8789482116699219,13721.2324438789473788,13.7212324438789484
